Moneda,USD,returnAritm,returnLog
04/01/22,20.1818,0.008595788,0.00371715
05/01/22,20.1054,-0.003785589,-0.00164718
06/01/22,19.79,-0.015687328,-0.006866924
07/01/22,19.5607,-0.01158666,-0.005061402
10/01/22,19.4269,-0.006840246,-0.002980888
11/01/22,19.5798,0.00787053,0.003404747
12/01/22,19.446,-0.006833573,-0.00297797
13/01/22,19.532,0.004422503,0.001916434
14/01/22,19.5033,-0.001469384,-0.000638614
18/01/22,19.0351,-0.024006194,-0.010552938
19/01/22,18.5955,-0.023094179,-0.010147302
20/01/22,18.3853,-0.01130381,-0.004937139
21/01/22,18.4618,0.004160933,0.001803321
24/01/22,18.5095,0.002583713,0.001120645
25/01/22,18.3089,-0.010837678,-0.004732435
26/01/22,18.1942,-0.006264713,-0.002729288
27/01/22,17.4297,-0.042018885,-0.018643052
28/01/22,17.4775,0.002742445,0.001189399
31/01/22,18.0222,0.031165785,0.013328494
01/02/22,18.1178,0.005304569,0.002297656
02/02/22,18.07,-0.002638289,-0.001147309
03/02/22,17.9362,-0.007404538,-0.003227715
04/02/22,17.4011,-0.029833521,-0.013153735
07/02/22,17.2577,-0.008240858,-0.003593788
08/02/22,17.6782,0.024365935,0.010455128
09/02/22,18.1464,0.026484597,0.011352437
10/02/22,17.2864,-0.04739232,-0.021085922
11/02/22,17.7738,0.028195576,0.012075731
14/02/22,17.6877,-0.004844209,-0.002108925
15/02/22,17.9075,0.012426715,0.005363596
16/02/22,18.07,0.00907441,0.003923193
17/02/22,17.5635,-0.028029884,-0.012347088
18/02/22,17.382,-0.010333931,-0.004511319
22/02/22,17.5349,0.008796456,0.003803548
23/02/22,17.1526,-0.021802234,-0.009573334
24/02/22,16.9233,-0.013368236,-0.005844907
25/02/22,17.2386,0.018631118,0.008016939
28/02/22,17.3151,0.004437715,0.001923012
01/03/22,17.4393,0.00717293,0.003104045
02/03/22,17.7738,0.019180816,0.00825124
04/03/22,17.6495,-0.00699344,-0.003047882
07/03/22,17.3055,-0.019490637,-0.008548255
08/03/22,17.8406,0.030920806,0.013225304
09/03/22,18.1464,0.017140679,0.007381024
10/03/22,18.1178,-0.00157607,-0.000685019
11/03/22,18.0986,-0.001059731,-0.000460479
14/03/22,17.8406,-0.014255246,-0.006235526
15/03/22,18.1751,0.018749369,0.008067353
16/03/22,18.5669,0.021556965,0.009262589
17/03/22,18.9013,0.018010546,0.007752277
18/03/22,19.0447,0.00758678,0.003282461
21/03/22,18.9587,-0.004515692,-0.001965581
22/03/22,19.5511,0.031246868,0.013362643
23/03/22,19.5225,-0.001462833,-0.000635766
24/03/22,19.8282,0.015658855,0.006747859
25/03/22,20.0002,0.008674514,0.003751048
28/03/22,19.6849,-0.015764842,-0.006901126
29/03/22,19.8378,0.007767375,0.003360295
30/03/22,19.9716,0.0067447,0.002919352
31/03/22,20.2105,0.011961986,0.005164199
01/04/22,20.822,0.03025655,0.012945384
04/04/22,20.6883,-0.006421093,-0.002797637
05/04/22,20.4398,-0.01201162,-0.005248163
06/04/22,20.4876,0.002338575,0.001014444
07/04/22,20.8316,0.016790644,0.007231541
08/04/22,20.9367,0.00504522,0.002185602
11/04/22,20.8603,-0.003649095,-0.00158768
12/04/22,20.9463,0.004122664,0.001786769
13/04/22,21.3285,0.018246659,0.007852994
14/04/22,21.2998,-0.001345617,-0.000584788
18/04/22,21.2234,-0.003586888,-0.001560566
19/04/22,21.0227,-0.009456543,-0.004126467
20/04/22,20.5354,-0.023179706,-0.010185326
21/04/22,20.2774,-0.012563671,-0.005490898
22/04/22,20.2391,-0.001888802,-0.000821072
25/04/22,20.2009,-0.001887436,-0.000820477
26/04/22,20.0385,-0.008039246,-0.00350551
27/04/22,19.5033,-0.026708586,-0.011757108
